Date,CO (ug/m3),NO2 (ug/m3),NOx (ug/m3),PM10 (ug/m3),SO2 (ug/m3)
2018-04-04 00:00:00,759,57.7,109.7,29.0,4.8
2018-04-05 00:00:00,456,49.2,95.1,29.0,4.5
2018-04-06 00:00:00,156,17.4,27.1,13.0,3.9
2018-04-07 00:00:00,272,19.8,30.5,17.0,4.0
2018-04-08 00:00:00,538,33.4,69.2,40.0,4.2
2018-04-09 00:00:00,505,51.2,107.4,53.0,4.5
2018-04-10 00:00:00,351,46.6,93.9,32.0,4.6
2018-04-11 00:00:00,,,,,4.2
2018-04-12 00:00:00,,,,42.0,4.1
2018-04-13 00:00:00,454,46.3,86.5,43.0,4.5
2018-04-14 00:00:00,499,41.9,84.8,35.0,4.2
2018-04-15 00:00:00,404,24.2,30.3,32.0,3.9
2018-04-16 00:00:00,466,42.0,75.6,50.0,4.3
2018-04-17 00:00:00,404,22.7,41.0,52.0,4.4
2018-04-18 00:00:00,312,18.4,24.5,20.0,4.1
2018-04-19 00:00:00,358,22.5,28.7,22.0,4.2
2018-04-20 00:00:00,352,19.8,25.9,23.0,4.2
2018-04-21 00:00:00,486,50.1,76.4,28.0,4.3
2018-04-22 00:00:00,504,44.4,61.8,31.0,4.3
2018-04-23 00:00:00,456,35.6,47.4,28.0,4.3
2018-04-24 00:00:00,559,50.3,93.3,26.0,4.6
2018-04-25 00:00:00,562,60.3,119.6,27.0,4.7
2018-04-26 00:00:00,416,33.6,65.8,26.0,4.6
2018-04-27 00:00:00,323,31.2,42.7,16.0,4.4
2018-04-28 00:00:00,405,43.1,62.8,25.0,4.3
2018-04-29 00:00:00,428,35.0,49.4,33.0,4.6
2018-04-30 00:00:00,367,31.3,40.6,28.0,4.8
2018-05-01 00:00:00,344,24.9,31.9,24.0,4.7
2018-05-02 00:00:00,396,38.8,52.9,42.0,4.7
2018-05-03 00:00:00,431,45.2,66.9,33.0,4.7
2018-05-04 00:00:00,382,34.2,44.1,34.0,4.7
2018-05-05 00:00:00,326,15.3,18.8,37.0,4.8
2018-05-06 00:00:00,285,11.6,14.8,27.0,4.7
2018-05-07 00:00:00,295,20.0,26.6,23.0,4.6
2018-05-08 00:00:00,342,21.8,27.2,26.0,4.5
2018-05-09 00:00:00,370,27.7,35.5,40.0,4.6
2018-05-10 00:00:00,420,40.5,57.2,26.0,4.8
2018-05-11 00:00:00,416,33.4,40.8,25.0,4.8
2018-05-12 00:00:00,389,22.3,26.3,22.0,4.6
2018-05-13 00:00:00,360,16.9,20.1,17.0,4.7
2018-05-14 00:00:00,381,26.0,32.5,18.0,4.9
2018-05-15 00:00:00,495,37.2,68.4,18.0,4.9
2018-05-16 00:00:00,545,48.6,100.2,13.0,5.3
2018-05-17 00:00:00,502,48.5,89.3,17.0,5.4
2018-05-18 00:00:00,494,37.7,65.2,16.0,5.1
2018-05-19 00:00:00,417,18.4,23.4,19.0,4.9
2018-05-20 00:00:00,380,13.1,16.6,13.0,4.7
2018-05-21 00:00:00,403,18.0,22.8,11.0,4.9
2018-05-22 00:00:00,554,45.3,79.4,16.0,5.1
2018-05-23 00:00:00,518,37.0,68.4,21.0,5.1
2018-05-24 00:00:00,453,32.6,43.7,19.0,5.1
2018-05-25 00:00:00,423,25.4,32.4,16.0,5.1
2018-05-26 00:00:00,437,23.1,29.2,16.0,5.2
2018-05-27 00:00:00,527,27.6,43.9,20.0,5.3
2018-05-28 00:00:00,579,41.5,82.7,29.0,5.5
2018-05-29 00:00:00,553,44.9,78.7,,5.5
2018-05-30 00:00:00,536,45.9,75.9,30.0,5.5
2018-05-31 00:00:00,513,42.4,63.8,33.0,5.7
2018-06-01 00:00:00,596,47.5,72.8,38.0,5.8
2018-06-02 00:00:00,512,39.0,50.8,23.0,5.5
2018-06-03 00:00:00,417,16.6,21.7,18.0,5.4
2018-06-04 00:00:00,522,35.1,62.0,28.0,5.6
2018-06-05 00:00:00,499,40.7,67.9,28.0,6.3
2018-06-06 00:00:00,421,26.6,39.1,19.0,5.5
2018-06-07 00:00:00,402,27.4,35.6,19.0,5.6
2018-06-08 00:00:00,482,36.2,61.8,24.0,5.9
2018-06-09 00:00:00,392,20.4,25.6,18.0,5.5
2018-06-10 00:00:00,425,27.2,33.5,20.0,5.5
2018-06-11 00:00:00,489,40.4,62.2,28.0,5.8
2018-06-12 00:00:00,494,,,32.0,5.9
2018-06-13 00:00:00,442,,,17.0,5.8
2018-06-14 00:00:00,366,,,11.0,5.8
2018-06-15 00:00:00,339,22.1,26.1,12.0,5.7
2018-06-16 00:00:00,368,19.6,22.7,16.0,5.7
2018-06-17 00:00:00,353,13.0,14.8,12.0,5.4
2018-06-18 00:00:00,399,28.4,36.0,14.0,5.5
2018-06-19 00:00:00,403,28.2,35.0,20.0,5.6
2018-06-20 00:00:00,395,25.5,28.8,25.0,5.5
2018-06-21 00:00:00,449,49.7,72.1,28.0,5.6
2018-06-22 00:00:00,358,21.2,27.2,14.0,5.8
2018-06-23 00:00:00,344,14.2,17.8,9.0,5.7
2018-06-24 00:00:00,388,26.7,36.8,11.0,5.7
2018-06-25 00:00:00,464,42.0,72.3,14.0,
2018-06-26 00:00:00,444,24.4,29.7,14.0,
2018-06-27 00:00:00,467,18.1,23.1,13.0,
2018-06-28 00:00:00,497,25.2,27.1,13.0,
2018-06-29 00:00:00,491,22.5,23.9,16.0,
2018-06-30 00:00:00,427,11.5,13.2,17.0,
2018-07-01 00:00:00,428,15.8,17.5,,
2018-07-02 00:00:00,506,54.1,68.1,18.0,
2018-07-03 00:00:00,497,45.0,55.9,18.0,
2018-07-04 00:00:00,558,70.4,84.2,27.0,
2018-07-05 00:00:00,541,69.8,80.7,31.0,
2018-07-06 00:00:00,491,53.4,60.5,28.0,
2018-07-07 00:00:00,461,17.8,19.0,19.0,
2018-07-08 00:00:00,437,14.5,15.8,19.0,
2018-07-09 00:00:00,484,33.7,37.2,16.0,
2018-07-10 00:00:00,471,33.0,37.3,14.0,
2018-07-11 00:00:00,514,43.7,53.7,17.0,
2018-07-12 00:00:00,455,38.8,44.6,16.0,
2018-07-13 00:00:00,460,42.1,54.5,17.0,
2018-07-14 00:00:00,455,25.7,29.4,15.0,
2018-07-15 00:00:00,477,23.8,26.9,,
2018-07-16 00:00:00,515,44.2,59.5,18.0,
2018-07-17 00:00:00,436,34.3,39.1,15.0,
2018-07-18 00:00:00,485,35.1,41.1,12.0,
2018-07-19 00:00:00,402,18.5,22.0,13.0,
2018-07-20 00:00:00,445,31.9,44.4,19.0,
2018-07-21 00:00:00,407,35.0,41.9,22.0,3.2
2018-07-22 00:00:00,412,30.3,38.8,16.0,3.2
2018-07-23 00:00:00,389,35.0,47.7,19.0,3.3
2018-07-24 00:00:00,308,19.0,22.9,,3.1
2018-07-25 00:00:00,302,21.4,25.5,15.0,3.0
2018-07-26 00:00:00,368,22.1,25.1,17.0,3.0
2018-07-27 00:00:00,436,32.4,34.1,19.0,3.0
2018-07-28 00:00:00,512,42.7,45.9,22.0,3.1
2018-07-29 00:00:00,395,21.9,23.4,19.0,3.0
2018-07-30 00:00:00,393,25.8,28.5,,3.0
2018-07-31 00:00:00,430,27.9,33.1,26.0,3.0
2018-08-01 00:00:00,446,35.1,43.0,23.0,3.1
2018-08-02 00:00:00,492,31.4,45.5,23.0,3.1
2018-08-03 00:00:00,433,30.3,37.2,21.0,3.0
2018-08-04 00:00:00,414,28.4,32.9,25.0,2.8
2018-08-05 00:00:00,396,29.1,35.1,24.0,2.7
2018-08-06 00:00:00,444,28.9,35.0,17.0,2.9
2018-08-07 00:00:00,532,27.4,30.8,20.0,3.1
2018-08-08 00:00:00,561,42.0,52.1,22.0,3.0
2018-08-09 00:00:00,669,45.6,63.9,32.0,3.3
2018-08-10 00:00:00,597,42.4,59.2,28.0,3.0
2018-08-11 00:00:00,606,28.5,34.1,24.0,3.4
2018-08-12 00:00:00,579,22.9,25.6,16.0,3.1
2018-08-13 00:00:00,595,48.2,67.3,28.0,3.2
2018-08-14 00:00:00,579,44.6,62.0,30.0,3.1
2018-08-15 00:00:00,660,30.9,36.9,17.0,3.4
2018-08-16 00:00:00,669,29.0,35.5,20.0,3.3
2018-08-17 00:00:00,657,36.3,49.0,19.0,3.1
2018-08-18 00:00:00,567,29.6,37.7,20.0,2.9
2018-08-19 00:00:00,521,17.3,20.1,18.0,2.8
2018-08-20 00:00:00,568,27.1,35.3,22.0,2.8
2018-08-21 00:00:00,,,,,
2018-08-22 00:00:00,,,,,
2018-08-23 00:00:00,,,,,
2018-08-24 00:00:00,,37.0,52.8,31.0,3.3
2018-08-25 00:00:00,,28.2,34.2,,4.0
2018-08-26 00:00:00,,11.8,13.8,14.0,3.6
2018-08-27 00:00:00,,21.4,25.5,9.0,4.4
2018-08-28 00:00:00,,36.2,59.4,18.0,4.9
2018-08-29 00:00:00,,29.6,35.0,20.0,4.9
2018-08-30 00:00:00,,41.0,53.7,26.0,4.9
2018-08-31 00:00:00,,47.3,65.2,30.0,4.8
2018-09-01 00:00:00,,24.4,30.7,26.0,4.0
2018-09-02 00:00:00,,20.5,27.5,27.0,3.8
2018-09-03 00:00:00,,32.0,45.9,31.0,4.2
2018-09-04 00:00:00,524,37.5,56.0,21.0,4.2
2018-09-05 00:00:00,520,31.1,60.6,26.0,4.0
2018-09-06 00:00:00,529,32.1,43.3,26.0,3.6
2018-09-07 00:00:00,496,32.2,39.1,23.0,3.4
2018-09-08 00:00:00,503,26.0,31.8,31.0,3.1
2018-09-09 00:00:00,472,15.1,16.7,21.0,2.9
2018-09-10 00:00:00,518,34.0,45.1,24.0,2.9
2018-09-11 00:00:00,572,45.2,67.7,28.0,2.7
2018-09-12 00:00:00,633,53.8,98.6,30.0,2.5
2018-09-13 00:00:00,625,57.9,104.4,32.0,2.2
2018-09-14 00:00:00,,,,,
2018-09-15 00:00:00,524,24.0,26.9,23.0,4.0
2018-09-16 00:00:00,499,19.6,21.2,16.0,3.9
2018-09-17 00:00:00,602,45.9,68.2,21.0,4.1
2018-09-18 00:00:00,656,57.0,91.3,27.0,4.2
2018-09-19 00:00:00,679,57.9,99.9,34.0,4.3
2018-09-20 00:00:00,679,57.0,91.7,40.0,4.3
2018-09-21 00:00:00,691,71.7,127.8,44.0,4.1
2018-09-22 00:00:00,371,31.8,43.2,20.0,3.3
2018-09-23 00:00:00,366,29.9,44.4,11.0,3.1
2018-09-24 00:00:00,385,31.0,56.3,15.0,3.5
2018-09-25 00:00:00,332,25.7,33.2,9.0,2.6
2018-09-26 00:00:00,509,40.3,83.3,21.0,2.7
2018-09-27 00:00:00,493,53.1,103.2,24.0,2.7
2018-09-28 00:00:00,835,62.9,159.9,42.0,2.6
2018-09-29 00:00:00,390,24.3,37.8,18.0,1.7
2018-09-30 00:00:00,432,27.0,40.5,20.0,1.6
2018-10-01 00:00:00,571,32.9,92.1,26.0,1.6
2018-10-02 00:00:00,547,30.2,100.5,25.0,1.7
2018-10-03 00:00:00,410,35.9,75.8,14.0,1.4
2018-10-04 00:00:00,665,47.1,136.9,26.0,2.4
2018-10-05 00:00:00,808,55.2,145.3,36.0,3.3
2018-10-06 00:00:00,711,54.2,100.1,33.0,2.9
2018-10-07 00:00:00,726,50.8,84.8,39.0,2.8
2018-10-08 00:00:00,504,38.7,52.3,30.0,2.5
2018-10-09 00:00:00,649,54.7,108.2,39.0,2.8
2018-10-10 00:00:00,650,50.6,88.7,41.0,2.5
2018-10-11 00:00:00,830,57.9,128.6,59.0,2.7
2018-10-12 00:00:00,731,60.0,138.0,44.0,2.6
2018-10-13 00:00:00,749,53.8,114.3,42.0,2.4
2018-10-14 00:00:00,639,42.1,59.0,41.0,2.0
2018-10-15 00:00:00,875,59.7,150.7,48.0,2.4
2018-10-16 00:00:00,1149,70.9,229.3,70.0,2.9
2018-10-17 00:00:00,623,53.9,78.7,41.0,1.7
2018-10-18 00:00:00,851,64.4,107.7,56.0,2.5
2018-10-19 00:00:00,821,53.1,106.6,52.0,2.9
2018-10-20 00:00:00,675,27.6,34.4,52.0,2.5
2018-10-21 00:00:00,497,17.3,20.6,15.0,2.4
2018-10-22 00:00:00,629,33.0,61.4,25.0,2.5
2018-10-23 00:00:00,537,23.7,36.9,24.0,2.3
2018-10-24 00:00:00,438,22.2,33.0,12.0,2.2
2018-10-25 00:00:00,565,41.9,111.5,18.0,2.7
2018-10-26 00:00:00,713,42.4,130.8,23.0,2.6
2018-10-27 00:00:00,630,40.5,75.9,23.0,3.1
2018-10-28 00:00:00,494,26.2,33.2,19.0,2.5
2018-10-29 00:00:00,564,42.3,75.7,29.0,2.5
2018-10-30 00:00:00,830,49.1,178.5,49.0,2.7
2018-10-31 00:00:00,879,57.1,181.9,38.0,2.7
2018-11-01 00:00:00,777,49.6,90.6,60.0,2.1
2018-11-02 00:00:00,715,45.4,87.1,54.0,2.1
2018-11-03 00:00:00,700,35.1,51.4,58.0,2.0
2018-11-04 00:00:00,1034,39.8,126.5,70.0,2.4
2018-11-05 00:00:00,881,35.9,109.9,44.0,2.2
2018-11-06 00:00:00,1027,40.1,123.4,40.0,2.3
2018-11-07 00:00:00,1017,39.7,100.0,47.0,2.1
2018-11-08 00:00:00,1817,52.2,316.0,79.0,3.9
2018-11-09 00:00:00,984,46.7,143.1,68.0,3.4
2018-11-10 00:00:00,835,33.8,75.6,51.0,2.4
2018-11-11 00:00:00,1041,49.7,136.9,61.0,3.2
2018-11-12 00:00:00,969,69.3,191.8,69.0,3.6
2018-11-13 00:00:00,925,66.1,191.8,65.0,3.3
2018-11-14 00:00:00,476,42.4,64.3,33.0,2.3
2018-11-15 00:00:00,359,32.4,42.5,15.0,1.8
2018-11-16 00:00:00,383,28.9,44.9,16.0,2.2
2018-11-17 00:00:00,417,26.7,32.9,23.0,1.9
2018-11-18 00:00:00,541,28.6,44.1,34.0,2.0
2018-11-19 00:00:00,546,32.4,64.8,26.0,1.9
2018-11-20 00:00:00,438,30.3,45.6,13.0,1.6
2018-11-21 00:00:00,533,28.4,56.7,21.0,2.2
2018-11-22 00:00:00,536,24.7,51.2,22.0,2.6
2018-11-23 00:00:00,662,33.3,98.7,33.0,3.1
2018-11-24 00:00:00,742,32.2,83.9,31.0,3.6
2018-11-25 00:00:00,605,25.4,52.4,23.0,2.8
2018-11-26 00:00:00,432,21.9,44.8,11.0,2.6
2018-11-27 00:00:00,290,,,11.0,2.8
2018-11-28 00:00:00,187,,,14.0,3.1
2018-11-29 00:00:00,380,,,24.0,2.7
2018-11-30 00:00:00,748,52.7,117.5,32.0,2.6
2018-12-01 00:00:00,1143,70.7,153.1,55.0,3.2
2018-12-02 00:00:00,813,38.6,61.9,40.0,2.4
2018-12-03 00:00:00,999,80.7,223.2,39.0,3.6
2018-12-04 00:00:00,744,48.3,109.3,35.0,3.3
2018-12-05 00:00:00,494,37.2,61.0,20.0,2.1
2018-12-06 00:00:00,1004,73.5,162.0,49.0,2.8
2018-12-07 00:00:00,698,50.4,104.6,38.0,2.8
2018-12-08 00:00:00,671,36.4,73.7,29.0,2.1
2018-12-09 00:00:00,598,31.8,60.5,20.0,2.9
2018-12-10 00:00:00,784,50.3,111.2,18.0,2.1
2018-12-11 00:00:00,829,60.9,150.7,18.0,2.0
2018-12-12 00:00:00,616,33.2,67.4,17.0,1.6
2018-12-13 00:00:00,1163,74.6,225.5,37.0,2.5
2018-12-14 00:00:00,620,,,26.0,2.0
2018-12-15 00:00:00,462,,,16.0,2.3
2018-12-16 00:00:00,609,31.7,73.7,27.0,2.5
2018-12-17 00:00:00,551,29.4,51.6,27.0,3.1
2018-12-18 00:00:00,864,48.7,121.5,45.0,3.5
2018-12-19 00:00:00,,36.0,87.6,41.0,2.6
2018-12-20 00:00:00,,44.2,109.0,42.0,3.1
2018-12-21 00:00:00,,51.1,129.3,41.0,7.2
2018-12-22 00:00:00,,44.4,97.5,23.0,4.3
2018-12-23 00:00:00,,39.4,123.7,15.0,3.1
2018-12-24 00:00:00,,15.9,30.6,9.0,2.4
2018-12-25 00:00:00,,22.3,43.6,12.0,2.3
2018-12-26 00:00:00,,21.5,62.6,16.0,2.3
2018-12-27 00:00:00,,32.3,110.8,20.0,2.7
2018-12-28 00:00:00,,24.3,83.2,27.0,2.4
2018-12-29 00:00:00,,25.6,74.8,21.0,2.4
2018-12-30 00:00:00,,20.2,60.2,22.0,2.3
2018-12-31 00:00:00,,16.9,31.0,17.0,2.0
Limit values,-,85.0,,50.0,125.0
2023-01-01 00:00:00,801,,,39.0,10.0
2023-01-02 00:00:00,1180,,,52.0,5.2
2023-01-03 00:00:00,626,,,40.0,3.2
2023-01-04 00:00:00,446,,,21.0,1.2
2023-01-05 00:00:00,449,,,15.0,3.3
2023-01-06 00:00:00,761,,,30.0,1.9
2023-01-07 00:00:00,554,,,18.0,1.3
2023-01-08 00:00:00,480,,,21.0,5.4
2023-01-09 00:00:00,376,,,20.0,5.1
2023-01-10 00:00:00,414,,,,2.5
2023-01-11 00:00:00,727,,,25.0,2.4
2023-01-12 00:00:00,584,,,26.0,1.3
2023-01-13 00:00:00,512,,,23.0,1.2
2023-01-14 00:00:00,537,,,34.0,1.9
2023-01-15 00:00:00,455,,,22.0,3.7
2023-01-16 00:00:00,468,,,20.0,4.3
2023-01-17 00:00:00,392,,,14.0,4.5
2023-01-18 00:00:00,468,,,17.0,4.4
2023-01-19 00:00:00,347,,,13.0,
2023-01-20 00:00:00,476,,,11.0,
2023-01-21 00:00:00,540,,,16.0,
2023-01-22 00:00:00,509,,,14.0,
2023-01-23 00:00:00,538,,,17.0,
2023-01-24 00:00:00,487,,,15.0,
2023-01-25 00:00:00,549,,,19.0,
2023-01-26 00:00:00,565,,,21.0,
2023-01-27 00:00:00,440,,,17.0,
2023-01-28 00:00:00,416,,,16.0,
2023-01-29 00:00:00,445,,,14.0,
2023-01-30 00:00:00,450,,,17.0,
2023-01-31 00:00:00,602,,,17.0,
2023-02-01 00:00:00,379,,,10.0,
2023-02-02 00:00:00,346,,,9.0,
2023-02-03 00:00:00,498,,,12.0,
2023-02-04 00:00:00,416,,,10.0,
2023-02-05 00:00:00,332,,,9.0,
2023-02-06 00:00:00,412,,,14.0,
2023-02-07 00:00:00,435,,,18.0,
2023-02-08 00:00:00,616,,,25.0,
2023-02-09 00:00:00,1375,,,66.0,
2023-02-10 00:00:00,1019,,,57.0,
2023-02-11 00:00:00,668,,,37.0,
2023-02-12 00:00:00,691,,,31.0,
2023-02-13 00:00:00,1022,,,44.0,
2023-02-14 00:00:00,735,,,42.0,
2023-02-15 00:00:00,711,,,40.0,
2023-02-16 00:00:00,808,,,51.0,
2023-02-17 00:00:00,567,,,51.0,
2023-02-18 00:00:00,301,,,13.0,
2023-02-19 00:00:00,234,,,9.0,
2023-02-20 00:00:00,269,,,13.0,
2023-02-21 00:00:00,241,,,12.0,
2023-02-22 00:00:00,489,,,27.0,
2023-02-23 00:00:00,571,,,34.0,
2023-02-24 00:00:00,522,,,30.0,
2023-02-25 00:00:00,267,,,15.0,
2023-02-26 00:00:00,262,,,9.0,
2023-02-27 00:00:00,268,,,11.0,
2023-02-28 00:00:00,399,,,18.0,
2023-03-01 00:00:00,367,,,16.0,
2023-03-02 00:00:00,741,,,36.0,
2023-03-03 00:00:00,804,,,46.0,
2023-03-04 00:00:00,431,,,23.0,
2023-03-05 00:00:00,301,,,12.0,
2023-03-06 00:00:00,380,,,19.0,
2023-03-07 00:00:00,420,,,22.0,
2023-03-08 00:00:00,350,,,16.0,
2023-03-09 00:00:00,354,,,15.0,
2023-03-10 00:00:00,372,,,15.0,
2023-03-11 00:00:00,291,,,7.0,
2023-03-12 00:00:00,300,,,9.0,
2023-03-13 00:00:00,366,,,14.0,
2023-03-14 00:00:00,366,,,19.0,
2023-03-15 00:00:00,329,,,10.0,
2023-03-16 00:00:00,331,,,12.0,
2023-03-17 00:00:00,560,,,24.0,
2023-03-18 00:00:00,713,,,28.0,
2023-03-19 00:00:00,874,,,38.0,
2023-03-20 00:00:00,649,,,36.0,
2023-03-21 00:00:00,671,,,42.0,
2023-03-22 00:00:00,548,,,28.0,
2023-03-23 00:00:00,503,,,32.0,
2023-03-24 00:00:00,610,,,24.0,
2023-03-25 00:00:00,733,,,15.0,
2023-03-26 00:00:00,793,,,,
2023-03-27 00:00:00,873,,,,
2023-03-28 00:00:00,769,,,19.0,
2023-03-29 00:00:00,449,,,14.0,
2023-03-30 00:00:00,514,,,15.0,
2023-03-31 00:00:00,537,,,17.0,
2023-04-01 00:00:00,531,,,10.0,
2023-04-02 00:00:00,576,,,9.0,
2023-04-03 00:00:00,448,,,28.0,
2023-04-04 00:00:00,413,,,17.0,
2023-04-05 00:00:00,440,,,12.0,
2023-04-06 00:00:00,,,,,
2023-04-07 00:00:00,,,,,
2023-04-08 00:00:00,788,,,15.0,
2023-04-09 00:00:00,825,,,19.0,
2023-04-10 00:00:00,790,,,18.0,
2023-04-11 00:00:00,764,,,17.0,
2023-04-12 00:00:00,690,,,12.0,
2023-04-13 00:00:00,682,,,15.0,
2023-04-14 00:00:00,729,,,14.0,
2023-04-15 00:00:00,707,,,13.0,
2023-04-16 00:00:00,618,,,11.0,
2023-04-17 00:00:00,635,,,11.0,
2023-04-18 00:00:00,589,,,13.0,
2023-04-19 00:00:00,573,,,16.0,
2023-04-20 00:00:00,573,,,21.0,
2023-04-21 00:00:00,559,,,25.0,
2023-04-22 00:00:00,667,,,26.0,
2023-04-23 00:00:00,663,,,25.0,
2023-04-24 00:00:00,709,,,21.0,
2023-04-25 00:00:00,710,,,13.0,
2023-04-26 00:00:00,646,,,12.0,1.5
2023-04-27 00:00:00,751,,,17.0,1.5
2023-04-28 00:00:00,843,,,26.0,1.6
2023-04-29 00:00:00,692,,,18.0,1.5
2023-04-30 00:00:00,727,,,17.0,1.6
2023-05-01 00:00:00,681,,,12.0,1.2
2023-05-02 00:00:00,831,,,22.0,1.5
2023-05-03 00:00:00,735,,,18.0,1.3
2023-05-04 00:00:00,680,,,12.0,1.0
2023-05-05 00:00:00,760,,,18.0,1.0
2023-05-06 00:00:00,759,,,17.0,1.1
2023-05-07 00:00:00,759,,,12.0,1.0
2023-05-08 00:00:00,699,,,15.0,1.4
2023-05-09 00:00:00,705,,,12.0,0.8
2023-05-10 00:00:00,676,,,13.0,1.4
2023-05-11 00:00:00,661,,,14.0,1.3
2023-05-12 00:00:00,697,,,14.0,1.5
2023-05-13 00:00:00,730,,,12.0,1.3
2023-05-14 00:00:00,772,,,12.0,1.7
2023-05-15 00:00:00,858,,,15.0,2.3
2023-05-16 00:00:00,934,,,17.0,2.7
2023-05-17 00:00:00,987,,,18.0,2.8
2023-05-18 00:00:00,781,,,8.0,2.3
2023-05-19 00:00:00,846,,,15.0,2.6
2023-05-20 00:00:00,842,,,16.0,2.9
2023-05-21 00:00:00,826,,,14.0,3.4
2023-05-22 00:00:00,820,,,18.0,4.0
2023-05-23 00:00:00,778,,,17.0,4.2
2023-05-24 00:00:00,822,,,15.0,4.3
2023-05-25 00:00:00,723,,,17.0,4.1
2023-05-26 00:00:00,698,,,23.0,4.8
2023-05-27 00:00:00,664,,,16.0,4.4
2023-05-28 00:00:00,666,,,13.0,5.2
2023-05-29 00:00:00,738,,,15.0,5.3
2023-05-30 00:00:00,728,,,18.0,6.0
2023-05-31 00:00:00,707,,,19.0,6.5
2023-06-01 00:00:00,746,,,20.0,6.2
2023-06-02 00:00:00,792,,,21.0,6.7
2023-06-03 00:00:00,656,,,11.0,5.7
2023-06-04 00:00:00,667,,,12.0,6.5
2023-06-05 00:00:00,758,,,17.0,5.9
2023-06-06 00:00:00,1016,,,12.0,5.9
2023-06-07 00:00:00,1044,,,15.0,6.2
2023-06-08 00:00:00,804,,,17.0,7.0
2023-06-09 00:00:00,515,,,14.0,6.2
2023-06-10 00:00:00,549,,,12.0,6.4
2023-06-11 00:00:00,533,,,10.0,5.9
2023-06-12 00:00:00,550,,,9.0,5.6
2023-06-13 00:00:00,562,,,10.0,5.8
2023-06-14 00:00:00,619,,,16.0,5.7
2023-06-15 00:00:00,595,,,14.0,5.4
2023-06-16 00:00:00,631,,,11.0,5.5
2023-06-17 00:00:00,548,,,8.0,5.5
2023-06-18 00:00:00,630,,,17.0,5.7
2023-06-19 00:00:00,634,,,16.0,5.2
2023-06-20 00:00:00,724,,,19.0,6.1
2023-06-21 00:00:00,761,,,26.0,6.0
2023-06-22 00:00:00,739,,,19.0,5.4
2023-06-23 00:00:00,755,,,25.0,5.4
2023-06-24 00:00:00,709,,,10.0,5.5
2023-06-25 00:00:00,707,,,10.0,5.7
2023-06-26 00:00:00,,,,17.0,6.3
2023-06-27 00:00:00,,,,20.0,6.3
2023-06-28 00:00:00,,,,13.0,6.2
2023-06-29 00:00:00,,,,14.0,6.0
2023-06-30 00:00:00,,,,20.0,6.6
2023-07-01 00:00:00,,,,18.0,7.5
2023-07-02 00:00:00,,,,34.0,7.0
2023-07-03 00:00:00,,,,13.0,6.2
2023-07-04 00:00:00,,,,19.0,6.2
2023-07-05 00:00:00,,,,18.0,6.4
2023-07-06 00:00:00,,,,18.0,
2023-07-07 00:00:00,,,,12.0,
2023-07-08 00:00:00,,,,14.0,
2023-07-09 00:00:00,,,,16.0,
2023-07-10 00:00:00,,,,24.0,
2023-07-11 00:00:00,184,,,22.0,
2023-07-12 00:00:00,177,,,25.0,
2023-07-13 00:00:00,147,,,16.0,
2023-07-14 00:00:00,96,,,11.0,
2023-07-15 00:00:00,103,,,14.0,
2023-07-16 00:00:00,99,,,15.0,
2023-07-17 00:00:00,150,,,23.0,
2023-07-18 00:00:00,164,,,15.0,
2023-07-19 00:00:00,125,,,21.0,
2023-07-20 00:00:00,126,,,15.0,
2023-07-21 00:00:00,124,,,13.0,
2023-07-22 00:00:00,122,,,11.0,
2023-07-23 00:00:00,149,,,12.0,
2023-07-24 00:00:00,187,,,22.0,
2023-07-25 00:00:00,182,,,20.0,
2023-07-26 00:00:00,169,,,10.0,
2023-07-27 00:00:00,170,,,11.0,
2023-07-28 00:00:00,232,,,16.0,
2023-07-29 00:00:00,245,,,17.0,
2023-07-30 00:00:00,219,,,12.0,
2023-07-31 00:00:00,252,,,11.0,
2023-08-01 00:00:00,271,,,14.0,
2023-08-02 00:00:00,300,,,11.0,
2023-08-03 00:00:00,306,,,,
2023-08-04 00:00:00,284,,,17.0,
2023-08-05 00:00:00,335,,,21.0,
2023-08-06 00:00:00,296,,,,
2023-08-07 00:00:00,283,,,7.0,
2023-08-08 00:00:00,344,,,12.0,
2023-08-09 00:00:00,367,,,12.0,
2023-08-10 00:00:00,381,,,14.0,
2023-08-11 00:00:00,386,,,12.0,
2023-08-12 00:00:00,440,,,17.0,
2023-08-13 00:00:00,433,,,16.0,
2023-08-14 00:00:00,450,,,,
2023-08-15 00:00:00,472,,,,
2023-08-16 00:00:00,463,,,21.0,
2023-08-17 00:00:00,433,,,20.0,
2023-08-18 00:00:00,392,,,18.0,
2023-08-19 00:00:00,372,,,21.0,
2023-08-20 00:00:00,375,,,21.0,
2023-08-21 00:00:00,329,,,21.0,
2023-08-22 00:00:00,311,,,22.0,
2023-08-23 00:00:00,295,,,23.0,
2023-08-24 00:00:00,220,,,17.0,
2023-08-25 00:00:00,,,,,
2023-08-26 00:00:00,,,,,
2023-08-27 00:00:00,165,,,24.0,
2023-08-28 00:00:00,188,,,26.0,
2023-08-29 00:00:00,60,,,22.0,
2023-08-30 00:00:00,63,,,14.0,
2023-08-31 00:00:00,,,,15.0,
2023-09-01 00:00:00,127,,,16.0,
2023-09-02 00:00:00,70,,,13.0,
2023-09-03 00:00:00,26,,,10.0,
2023-09-04 00:00:00,40,,,10.0,
2023-09-05 00:00:00,80,,,12.0,
2023-09-06 00:00:00,99,,,12.0,
2023-09-07 00:00:00,132,,,14.0,
